set theory,0.9194802631
random variable,0.9183952235
decision tree,0.9180925647
likelihood ratio test,0.9165095682
maximum likelihood,0.9139343424
principal component analysis,0.9129149894
interval type,0.9120785365
feature selection,0.9119561914
monte carlo,0.9115365563
parameter estimation,0.9114898051
rough set,0.9110617621
failure rate,0.9102062513
logistic regression,0.9095749400
random field,0.9093020247
linear regression,0.9090859023
confidence interval,0.9089276313
likelihood ratio,0.9088691105
independent component analysis,0.9085398803
dimension reduction,0.9082428929
kernel density,0.9082349814
bayesian inference,0.9081099431
cross validation,0.9079113339
mutual information,0.9070271621
sensitivity analysis,0.9058544837
unit root,0.9051377770
ratio test,0.9045316480
density estimation,0.9041322739
data mining,0.9025211287
gaussian mixture model,0.9024746520
maximum entropy,0.9017772762
markov chain,0.9004007287
clinical trial,0.9000206847
covariance matrix,0.8996351622
statistical inference,0.8994760668
categorical data,0.8991554143
high dimensional data,0.8990748351
bayesian analysis,0.8971736727
density function,0.8967775145
exponential distribution,0.8957631944
dimensionality reduction,0.8937865875
gaussian mixture,0.8925641115
neural network,0.8925561742
random forest,0.8918338748
nonparametric estimation,0.8886218082
gene expression,0.8856789412
maximum likelihood estimation,0.8840839398
nonlinear regression,0.8832987524
probability density,0.8824230131
bayesian network,0.8819508863
semi parametric,0.8799241450
finite mixture,0.8755181868
error variable,0.8750075355
finite sample,0.8744953708
stochastic volatility,0.8706931513
kernel density estimation,0.8682365465
markov model,0.8604153740
bayesian approach,0.8600176739
nonlinear mix,0.8597234206
model selection,0.8566474622
normal distribution,0.8558184273
hidden markov model,0.8555151914
factor analysis,0.8518168106
dimensional data,0.8472691019
regression analysis,0.8451640044
contingency table,0.8448699539
cluster algorithm,0.8446539798
linear model,0.8393466682
markov decision processes,0.8386640342
random effect,0.8381518363
gaussian distribution,0.8381401751
data envelopment,0.8373238189
mixture model,0.8354632262
hidden markov,0.8337806710
fuzzy set,0.8332806619
distribution function,0.8324223274
data model,0.8307075620
nonparametric density estimation,0.8302164606
latent variable,0.8301901240
gaussian processes,0.8300076273
importance sample,0.8279300002
fuzzy logic,0.8204753092
cluster analysis,0.8116389115
change point,0.8110890996
graphical model,0.8094808792
hypothesi teste,0.8074309318
expression data,0.8061526571
proportional hazard model,0.8044927973
vary coefficient,0.7994706952
data envelopment analysis,0.7992736595
efficient estimation,0.7959930629
correlation analysis,0.7907454920
linear mix,0.7900994165
generalize linear,0.7870290345
functional data,0.7853047848
fuzzy inference,0.7840345892
correlation coefficient,0.7822153134
effect model,0.7801536008
compete risk,0.7773850447
order statistic,0.7772580775
likelihood inference,0.7736031398
nonparametric regression,0.7717131768
set approach,0.7669513464
binary data,0.7668619125
portfolio selection,0.7660947113
multiple criteria decision,0.7624698732
likelihood estimation,0.7603659061
gaussian markov random field,0.7532021903
interval censor,0.7524836474
sample data,0.7499029789
gene expression data,0.7476653010
mix model,0.7386171698
partial linear single index,0.7364077241
rough set approach,0.7341703335
linear regression model,0.7309274350
canonical correlation,0.7285015855
large data set,0.7238047663
variational bayesian,0.7201598702
count data,0.7111822117
markov random field,0.7095163991
em algorithm,0.7087510937
multiple comparison,0.7033658370
approximate bayesian,0.7016699769
generalize linear model,0.6946789441
independent component,0.6917923376
skew normal,0.6904118297
generalize estimate equation,0.6898226154
data set,0.6890963323
prior distribution,0.6881203312
multi criteria group,0.6859963195
linguistic information application,0.6831885241
function estimation,0.6766994633
bandwidth selection,0.6736113419
application group,0.6715555434
variance estimation,0.6639482924
membership function,0.6619481903
fuzzy set application,0.6589615364
support vector regression,0.6585375827
interval censor data,0.6548129420
probability distribution,0.6516920558
markov random,0.6461640274
attribute reduction,0.6452069876
decision processes,0.6416920558
event data,0.6411339344
bayesian nonparametric,0.6410653046
distance measure,0.6364126828
data analysis,0.6362307648
error estimation,0.6275469907
incomplete data,0.6199363166
support vector,0.6197780334
statistical analysis,0.6178469534
similarity measure,0.6112785419
